data;cod;tipo;moeda;compra;venda;a;b
02012020;220;A;USD;4,0207;4,0213;1,0000;1,0000
03012020;220;A;USD;4,0516;4,0522;1,0000;1,0000
06012020;220;A;USD;4,0548;4,0554;1,0000;1,0000
07012020;220;A;USD;4,0835;4,0841;1,0000;1,0000
08012020;220;A;USD;4,0666;4,0672;1,0000;1,0000
09012020;220;A;USD;4,0738;4,0744;1,0000;1,0000
10012020;220;A;USD;4,0739;4,0745;1,0000;1,0000
13012020;220;A;USD;4,1303;4,1309;1,0000;1,0000
14012020;220;A;USD;4,1437;4,1443;1,0000;1,0000
15012020;220;A;USD;4,1616;4,1622;1,0000;1,0000
16012020;220;A;USD;4,1720;4,1726;1,0000;1,0000
17012020;220;A;USD;4,1831;4,1837;1,0000;1,0000
20012020;220;A;USD;4,1823;4,1829;1,0000;1,0000
21012020;220;A;USD;4,2008;4,2014;1,0000;1,0000
22012020;220;A;USD;4,1883;4,1889;1,0000;1,0000
23012020;220;A;USD;4,1656;4,1662;1,0000;1,0000
24012020;220;A;USD;4,1763;4,1769;1,0000;1,0000
27012020;220;A;USD;4,2190;4,2196;1,0000;1,0000
28012020;220;A;USD;4,2058;4,2064;1,0000;1,0000
29012020;220;A;USD;4,2007;4,2013;1,0000;1,0000
30012020;220;A;USD;4,2517;4,2523;1,0000;1,0000
31012020;220;A;USD;4,2689;4,2695;1,0000;1,0000
03022020;220;A;USD;4,2469;4,2475;1,0000;1,0000
04022020;220;A;USD;4,2375;4,2381;1,0000;1,0000
05022020;220;A;USD;4,2443;4,2449;1,0000;1,0000
06022020;220;A;USD;4,2471;4,2477;1,0000;1,0000
07022020;220;A;USD;4,3070;4,3076;1,0000;1,0000
10022020;220;A;USD;4,3189;4,3195;1,0000;1,0000
11022020;220;A;USD;4,3142;4,3148;1,0000;1,0000
12022020;220;A;USD;4,3360;4,3366;1,0000;1,0000
13022020;220;A;USD;4,3383;4,3389;1,0000;1,0000
14022020;220;A;USD;4,3157;4,3163;1,0000;1,0000
17022020;220;A;USD;4,3151;4,3157;1,0000;1,0000
18022020;220;A;USD;4,3465;4,3471;1,0000;1,0000
19022020;220;A;USD;4,3722;4,3728;1,0000;1,0000
20022020;220;A;USD;4,3867;4,3873;1,0000;1,0000
